DATE,HORIZON,Forecaster_ID,lower100,betw100and150,betw150and200,betw200and250,betw250and300,higher300,PDF_implied_PE,Horizon
09/06/14,2019-2023,2,0,0.1,0.15,0.2,0.3,0.25,0.0254,9
09/06/14,2019-2023,5,0.05,0.1,0.3,0.4,0.1,0.05,0.0203,9
09/06/14,2019-2023,6,0,0,0.3,0.6,0.1,0,0.0215,9
09/06/14,2019-2023,7,0,0.1,0.25,0.35,0.25,0.05,0.0221,9
09/06/14,2019-2023,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
09/06/14,2019-2023,9,0,0,0.2,0.6,0.2,0,0.0225,9
09/06/14,2019-2023,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/06/14,2019-2023,11,0.12,0.14,0.19,0.21,0.14,0.2,0.0213,9
09/06/14,2019-2023,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
09/06/14,2019-2023,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
09/06/14,2019-2023,14,0.1,0.2,0.25,0.3,0.05,0.1,0.019,9
09/06/14,2019-2023,15,0,0.2,0.6,0.2,0,0,0.0175,9
09/06/14,2019-2023,16,0.02,0.1,0.35,0.4,0.1,0.03,0.0203,9
09/06/14,2019-2023,17,0,0.1,0.3,0.4,0.2,0,0.021,9
09/06/14,2019-2023,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
09/06/14,2019-2023,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/06/14,2019-2023,20,0,0,0.15,0.4,0.4,0.05,0.0244,9
09/06/14,2019-2023,21,0.01,0.11,0.23,0.35,0.25,0.05,0.022,9
09/06/14,2019-2023,22,0,0,0.15,0.6,0.25,0,0.023,9
22/04/14,2019-2023,3,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
22/04/14,2019-2023,4,0.05,0.2,0.3,0.25,0.15,0.05,0.0195,9
22/04/14,2019-2023,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
22/04/14,2019-2023,2,0,0.1,0.15,0.2,0.3,0.25,0.0254,9
22/04/14,2019-2023,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
22/04/14,2019-2023,6,,,,,,,,9
22/04/14,2019-2023,7,0,0.1,0.25,0.35,0.25,0.05,0.0221,9
22/04/14,2019-2023,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
22/04/14,2019-2023,9,0,0,0.2,0.6,0.2,0,0.0225,9
22/04/14,2019-2023,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/04/14,2019-2023,11,0.12,0.14,0.19,0.21,0.14,0.2,0.0213,9
22/04/14,2019-2023,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
22/04/14,2019-2023,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
22/04/14,2019-2023,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
22/04/14,2019-2023,15,0,0.2,0.6,0.2,0,0,0.0175,9
22/04/14,2019-2023,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
22/04/14,2019-2023,17,0,0.1,0.3,0.4,0.2,0,0.021,9
22/04/14,2019-2023,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
22/04/14,2019-2023,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/04/14,2019-2023,20,0,0,0.15,0.4,0.4,0.05,0.0244,9
22/04/14,2019-2023,21,0.01,0.11,0.23,0.35,0.25,0.05,0.022,9
22/04/14,2019-2023,22,0,0,0.15,0.6,0.25,0,0.023,9
10/03/14,2019-2023,3,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
10/03/14,2019-2023,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
10/03/14,2019-2023,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
10/03/14,2019-2023,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
10/03/14,2019-2023,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
10/03/14,2019-2023,6,0,0,0.4,0.6,0,0,0.0205,9
10/03/14,2019-2023,7,0,0.1,0.25,0.35,0.25,0.05,0.0221,9
10/03/14,2019-2023,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
10/03/14,2019-2023,9,0,0,0.2,0.6,0.2,0,0.0225,9
10/03/14,2019-2023,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
10/03/14,2019-2023,11,0.11,0.13,0.2,0.2,0.13,0.23,0.0218,9
10/03/14,2019-2023,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
10/03/14,2019-2023,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
10/03/14,2019-2023,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
10/03/14,2019-2023,15,0,0.2,0.5,0.3,0,0,0.018,9
10/03/14,2019-2023,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
10/03/14,2019-2023,17,0,0.1,0.3,0.4,0.2,0,0.021,9
10/03/14,2019-2023,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
10/03/14,2019-2023,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
10/03/14,2019-2023,20,0,0,0.15,0.4,0.4,0.05,0.0244,9
10/03/14,2019-2023,21,0.01,0.11,0.23,0.35,0.25,0.05,0.022,9
10/03/14,2019-2023,22,0,0,0.15,0.6,0.25,0,0.023,9
21/01/14,2019-2023,3,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
21/01/14,2019-2023,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
21/01/14,2019-2023,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
21/01/14,2019-2023,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
21/01/14,2019-2023,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
21/01/14,2019-2023,6,0,0,0.4,0.6,0,0,0.0205,9
21/01/14,2019-2023,7,0,0.05,0.2,0.35,0.3,0.1,0.0238,9
21/01/14,2019-2023,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
21/01/14,2019-2023,9,0,0,0.2,0.6,0.2,0,0.0225,9
21/01/14,2019-2023,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
21/01/14,2019-2023,11,0.11,0.13,0.2,0.2,0.13,0.23,0.0218,9
21/01/14,2019-2023,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
21/01/14,2019-2023,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
21/01/14,2019-2023,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
21/01/14,2019-2023,15,0,0.2,0.6,0.2,0,0,0.0175,9
21/01/14,2019-2023,16,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
21/01/14,2019-2023,17,0,0.1,0.3,0.4,0.2,0,0.021,9
21/01/14,2019-2023,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
21/01/14,2019-2023,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
21/01/14,2019-2023,20,0,0.01,0.15,0.45,0.35,0.04,0.0239,9
21/01/14,2019-2023,22,0,0,0.15,0.6,0.25,0,0.023,9
09/12/13,2018-2022,3,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
09/12/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
09/12/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
09/12/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
09/12/13,2018-2022,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
09/12/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
09/12/13,2018-2022,7,0,0.05,0.2,0.35,0.3,0.1,0.0238,9
09/12/13,2018-2022,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
09/12/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
09/12/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/12/13,2018-2022,11,0.11,0.13,0.2,0.2,0.13,0.23,0.0218,9
09/12/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
09/12/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
09/12/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
09/12/13,2018-2022,15,0,0.25,0.65,0.1,0,0,0.0168,9
09/12/13,2018-2022,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
09/12/13,2018-2022,17,0,0.1,0.3,0.4,0.2,0,0.021,9
09/12/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
09/12/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/12/13,2018-2022,20,0,0.01,0.15,0.45,0.35,0.04,0.0239,9
09/12/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
22/10/13,2018-2022,3,0.02,0.08,0.15,0.55,0.15,0.05,0.022,9
22/10/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
22/10/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
22/10/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
22/10/13,2018-2022,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
22/10/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
22/10/13,2018-2022,7,0,0.05,0.2,0.35,0.3,0.1,0.0238,9
22/10/13,2018-2022,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
22/10/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
22/10/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/10/13,2018-2022,11,0.11,0.13,0.2,0.2,0.13,0.23,0.0218,9
22/10/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
22/10/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
22/10/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
22/10/13,2018-2022,15,0,0.25,0.65,0.1,0,0,0.0168,9
22/10/13,2018-2022,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
22/10/13,2018-2022,17,0,0.1,0.35,0.4,0.15,0,0.0205,9
22/10/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
22/10/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/10/13,2018-2022,20,0.01,0.02,0.15,0.55,0.25,0.02,0.0229,9
22/10/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
09/09/13,2018-2022,3,0.01,0.13,0.33,0.33,0.17,0.02,0.0205,9
09/09/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
09/09/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
09/09/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
09/09/13,2018-2022,5,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
09/09/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
09/09/13,2018-2022,7,0,0.05,0.2,0.35,0.3,0.1,0.0238,9
09/09/13,2018-2022,8,0.01,0.04,0.1,0.15,0.35,0.35,0.0276,9
09/09/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
09/09/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/09/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
09/09/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
09/09/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
09/09/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
09/09/13,2018-2022,15,0,0.25,0.65,0.1,0,0,0.0168,9
09/09/13,2018-2022,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
09/09/13,2018-2022,17,0,0.1,0.35,0.4,0.15,0,0.0205,9
09/09/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
09/09/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
09/09/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
09/09/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
22/07/13,2018-2022,3,0.01,0.14,0.33,0.33,0.16,0.03,0.0205,9
22/07/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
22/07/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
22/07/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
22/07/13,2018-2022,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
22/07/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
22/07/13,2018-2022,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
22/07/13,2018-2022,8,0.01,0.04,0.1,0.15,0.3,0.4,0.0279,9
22/07/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
22/07/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/07/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
22/07/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
22/07/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
22/07/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
22/07/13,2018-2022,15,0,0.25,0.65,0.1,0,0,0.0168,9
22/07/13,2018-2022,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
22/07/13,2018-2022,17,0,0.1,0.35,0.4,0.15,0,0.0205,9
22/07/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
22/07/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/07/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
22/07/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
10/06/13,2018-2022,3,0.01,0.14,0.33,0.33,0.16,0.03,0.0205,9
10/06/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
10/06/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
10/06/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
10/06/13,2018-2022,5,0.05,0.1,0.5,0.2,0.1,0.05,0.0193,9
10/06/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
10/06/13,2018-2022,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
10/06/13,2018-2022,8,0.01,0.04,0.1,0.15,0.3,0.4,0.0279,9
10/06/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
10/06/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
10/06/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
10/06/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
10/06/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
10/06/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
10/06/13,2018-2022,15,0,0.3,0.6,0.1,0,0,0.0165,9
10/06/13,2018-2022,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,9
10/06/13,2018-2022,17,0,0.1,0.3,0.4,0.2,0,0.021,9
10/06/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
10/06/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
10/06/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
10/06/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
22/04/13,2018-2022,3,0.03,0.15,0.35,0.32,0.13,0.02,0.0196,9
22/04/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
22/04/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
22/04/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
22/04/13,2018-2022,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
22/04/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
22/04/13,2018-2022,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
22/04/13,2018-2022,8,0.01,0.04,0.1,0.15,0.3,0.4,0.0279,9
22/04/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
22/04/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/04/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
22/04/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
22/04/13,2018-2022,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0246,9
22/04/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
22/04/13,2018-2022,15,0,0.4,0.6,0,0,0,0.0155,9
22/04/13,2018-2022,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
22/04/13,2018-2022,17,0,0.05,0.25,0.5,0.15,0.05,0.0221,9
22/04/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
22/04/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/04/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
22/04/13,2018-2022,22,0,0,0,0.25,0.65,0.1,0.027,9
11/03/13,2018-2022,3,0.03,0.15,0.35,0.32,0.13,0.02,0.0196,9
11/03/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
11/03/13,2018-2022,1,0.02,0.05,0.2,0.4,0.25,0.08,0.0229,9
11/03/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
11/03/13,2018-2022,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
11/03/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
11/03/13,2018-2022,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
11/03/13,2018-2022,8,0.01,0.04,0.1,0.15,0.3,0.4,0.0279,9
11/03/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
11/03/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
11/03/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
11/03/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
11/03/13,2018-2022,12,0.05,0.05,0.1,0.15,0.45,0.2,0.0254,9
11/03/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
11/03/13,2018-2022,15,0,0,0.55,0.45,0,0,0.0198,9
11/03/13,2018-2022,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
11/03/13,2018-2022,17,0,0.05,0.25,0.5,0.15,0.05,0.0221,9
11/03/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
11/03/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
11/03/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
11/03/13,2018-2022,22,0,0,0.15,0.6,0.25,0,0.023,9
22/01/13,2018-2022,3,0.02,0.05,0.26,0.36,0.26,0.05,0.0223,9
22/01/13,2018-2022,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
22/01/13,2018-2022,1,0.02,0.05,0.18,0.45,0.25,0.05,0.0226,9
22/01/13,2018-2022,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
22/01/13,2018-2022,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
22/01/13,2018-2022,6,0,0,0.4,0.6,0,0,0.0205,9
22/01/13,2018-2022,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
22/01/13,2018-2022,8,0.05,0.1,0.12,0.18,0.3,0.25,0.0247,9
22/01/13,2018-2022,9,0,0,0.2,0.6,0.2,0,0.0225,9
22/01/13,2018-2022,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/01/13,2018-2022,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
22/01/13,2018-2022,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
22/01/13,2018-2022,12,0.05,0.05,0.1,0.15,0.45,0.2,0.0254,9
22/01/13,2018-2022,14,0.1,0.25,0.3,0.2,0.05,0.1,0.0183,9
22/01/13,2018-2022,15,0,0.1,0.7,0.2,0,0,0.018,9
22/01/13,2018-2022,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
22/01/13,2018-2022,17,0,0.05,0.25,0.5,0.15,0.05,0.0221,9
22/01/13,2018-2022,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
22/01/13,2018-2022,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
22/01/13,2018-2022,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
22/01/13,2018-2022,22,0,0,0.1,0.55,0.35,0,0.0238,9
03/12/12,2017-2021,3,0.02,0.11,0.25,0.33,0.25,0.04,0.0216,9
03/12/12,2017-2021,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
03/12/12,2017-2021,1,0.02,0.05,0.18,0.45,0.25,0.05,0.0226,9
03/12/12,2017-2021,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
03/12/12,2017-2021,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
03/12/12,2017-2021,6,0,0,0.5,0.5,0,0,0.02,9
03/12/12,2017-2021,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
03/12/12,2017-2021,8,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
03/12/12,2017-2021,9,0,0,0.2,0.6,0.2,0,0.0225,9
03/12/12,2017-2021,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
03/12/12,2017-2021,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
03/12/12,2017-2021,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
03/12/12,2017-2021,12,0.05,0.05,0.1,0.15,0.45,0.2,0.0254,9
03/12/12,2017-2021,14,0.15,0.2,0.3,0.2,0.05,0.1,0.0179,9
03/12/12,2017-2021,15,0,0,0.65,0.35,0,0,0.0193,9
03/12/12,2017-2021,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
03/12/12,2017-2021,17,0,0.05,0.25,0.5,0.15,0.05,0.0221,9
03/12/12,2017-2021,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
03/12/12,2017-2021,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
03/12/12,2017-2021,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
03/12/12,2017-2021,22,0,0,0.1,0.55,0.35,0,0.0238,9
15/10/12,2017-2021,3,0.02,0.14,0.3,0.3,0.2,0.04,0.0208,9
15/10/12,2017-2021,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
15/10/12,2017-2021,1,0.02,0.05,0.18,0.45,0.25,0.05,0.0226,9
15/10/12,2017-2021,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
15/10/12,2017-2021,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,9
15/10/12,2017-2021,6,0,0,0.5,0.5,0,0,0.02,9
15/10/12,2017-2021,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
15/10/12,2017-2021,8,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
15/10/12,2017-2021,9,0,0,0.2,0.6,0.2,0,0.0225,9
15/10/12,2017-2021,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
15/10/12,2017-2021,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
15/10/12,2017-2021,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
15/10/12,2017-2021,12,0.05,0.05,0.1,0.15,0.45,0.2,0.0254,9
15/10/12,2017-2021,14,0.15,0.2,0.3,0.2,0.05,0.1,0.0179,9
15/10/12,2017-2021,15,0,0,0.25,0.5,0.25,0,0.0225,9
15/10/12,2017-2021,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
15/10/12,2017-2021,17,0,0.05,0.25,0.5,0.15,0.05,0.0221,9
15/10/12,2017-2021,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
15/10/12,2017-2021,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
15/10/12,2017-2021,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
15/10/12,2017-2021,22,0,0,0.1,0.55,0.35,0,0.0238,9
04/09/12,2017-2021,3,0.02,0.14,0.3,0.3,0.2,0.04,0.0208,9
04/09/12,2017-2021,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
04/09/12,2017-2021,1,0.02,0.05,0.18,0.45,0.25,0.05,0.0226,9
04/09/12,2017-2021,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
04/09/12,2017-2021,5,0.05,0.15,0.35,0.3,0.1,0.05,0.0195,9
04/09/12,2017-2021,6,0,0,0.5,0.5,0,0,0.02,9
04/09/12,2017-2021,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
04/09/12,2017-2021,8,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
04/09/12,2017-2021,9,0,0,0.2,0.6,0.2,0,0.0225,9
04/09/12,2017-2021,10,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
04/09/12,2017-2021,11,0.1,0.15,0.15,0.2,0.15,0.25,0.0224,9
04/09/12,2017-2021,13,0.05,0.25,0.35,0.25,0.1,0,0.0179,9
04/09/12,2017-2021,12,0.05,0.05,0.1,0.15,0.45,0.2,0.0254,9
04/09/12,2017-2021,14,0.15,0.2,0.3,0.2,0.05,0.1,0.0179,9
04/09/12,2017-2021,15,0,0,0.75,0.25,0,0,0.0188,9
04/09/12,2017-2021,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
04/09/12,2017-2021,17,0,0,0.25,0.5,0.2,0.05,0.0229,9
04/09/12,2017-2021,18,0.05,0.05,0.15,0.2,0.25,0.3,0.0254,9
04/09/12,2017-2021,19,0.05,0.15,0.25,0.3,0.2,0.05,0.0205,9
04/09/12,2017-2021,20,0,0.05,0.1,0.35,0.3,0.2,0.0255,9
04/09/12,2017-2021,22,0,0,0.1,0.55,0.35,0,0.0238,9
23/07/12,2017-2021,3,0.02,0.14,0.3,0.3,0.2,0.04,0.0208,9
23/07/12,2017-2021,4,0.05,0.2,0.25,0.3,0.15,0.05,0.0198,9
23/07/12,2017-2021,1,0.02,0.05,0.18,0.45,0.25,0.05,0.0226,9
23/07/12,2017-2021,2,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
23/07/12,2017-2021,5,0.05,0.15,0.35,0.25,0.15,0.05,0.0198,9
23/07/12,2017-2021,6,0,0,0.5,0.5,0,0,0.02,9
23/07/12,2017-2021,7,0,0.05,0.1,0.4,0.3,0.15,0.0249,9
23/07/12,2017-2021,8,0.05,0.1,0.15,0.2,0.3,0.2,0.0239,9
